zip,entry,stored_as,sha256,size,action,reason,duplicate_of
chaoslab-double-pendulum-modified.zip,research/twoswap_chunk_analysis.md,,f1a3a7665b82eda533b44a57481266c5508e24c3ea4f3b7246edbd3d54224076,4752,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/research/twoswap_chunk_analysis.md
chaoslab-double-pendulum-modified.zip,presentation/data/chaos_data.js,,4ed8f0913269d6c9a798a2a782e68c7ea8b4e59384b0c8f7c76ae34694153244,105577,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/presentation/data/chaos_data.js
chaoslab-double-pendulum-modified.zip,presentation/style.css,,19c304cb3986f05e86b907f6c3b3f0af95462b2e4c88f71cf2635b3519d946c6,6865,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/presentation/style.css
chaoslab-double-pendulum-modified.zip,presentation/index.html,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-modified/presentation/index.html,6961d5dc5082079966a1b1b0eab034ae2f3b7328ecd76a85d79f8d749d9980e8,8159,extracted,,
chaoslab-double-pendulum-modified.zip,presentation/script.js,,962b205c5296f6b4017feb501f72e8eda10853466e82492c655d49a14a864de4,15075,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/presentation/script.js
chaoslab-double-pendulum-modified.zip,figures/flip_time_fractal_map.png,,2095e680f40b66a9ad206409284280dfd09d03a004e3ea51ea496acc3e304570,507448,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/figures/flip_time_fractal_map.png
chaoslab-double-pendulum-modified.zip,figures/divergence_semilog.png,,cf58ed41e908391f19a39faf5b1ece094fabe361c6a3e76237165872daa1ea1c,72299,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/figures/divergence_semilog.png
chaoslab-double-pendulum-modified.zip,figures/energy_vs_time_relative_error.png,,20424fa71738ddb3a129ac49d9fd4537df10eb74b811afc9e218a4a549e7f0d6,64598,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/figures/energy_vs_time_relative_error.png
chaoslab-double-pendulum-modified.zip,figures/trajectory_mass2.png,,9f1d29d47bfb2ac834f83eeda4ce89381de2de0a0b4787f069cbc20807c58e97,256868,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/figures/trajectory_mass2.png
chaoslab-double-pendulum-modified.zip,figures/energy_vs_time.png,,9da53ccb8e7d050a8b37fe821fd37fe9ab739e5fa783a13d2cb31736e35ef95e,159170,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/figures/energy_vs_time.png
chaoslab-double-pendulum-modified.zip,src/chaoslab/physics.py,,a0850115c7b073977a81e1da32c97b2bcef58dbb5757a088aa9afcf260ca552e,4585,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/src/chaoslab/physics.py
chaoslab-double-pendulum-modified.zip,src/chaoslab/__init__.py,,37dc3c3e2437c64041c962b722bc10c1e17a61eccc4068db677573bf2aa57da9,188,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/src/chaoslab/__init__.py
chaoslab-double-pendulum-modified.zip,src/chaoslab/visuals.py,,7c5647da7bcbbe4f2dcef6f3a3a6db84ee3772da99872b822078152ef57550ab,5826,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/src/chaoslab/visuals.py
chaoslab-double-pendulum-modified.zip,src/chaoslab/fractal.py,,ac6df493d7bd11fb92053227fb38c358d4807543e4f0492e4a1e183ddbb9e302,2564,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/src/chaoslab/fractal.py
chaoslab-double-pendulum-modified.zip,README.md,,dfe20d17ef7e5aaf576f01ef7aacb9aad6817edd81ab571e94dde14800b07a91,4278,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/README.md
chaoslab-double-pendulum-modified.zip,animations/double_pendulum.gif,,eedcd295240ca5a218f75f6dac4d17d70618dbb0f1a30f48f3127e4fbc7d79b2,3380402,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/animations/double_pendulum.gif
chaoslab-double-pendulum-modified.zip,animations/chaoslab_teaser.mp4,,,1109173,skipped,excluded_suffix,
chaoslab-double-pendulum-modified.zip,requirements.txt,,0afad165321819d7df19127d59576c157f411f96f43cc984e7c35f422dcb69cc,84,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/requirements.txt
chaoslab-double-pendulum-modified.zip,PRODUCT.md,,c935ebd13d2aa559f894193eb12626c0883fd4f236e926e1a092d8f91b3b25d0,1218,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/PRODUCT.md
chaoslab-double-pendulum-modified.zip,manim/chaos_scenes.py,,9161048d700e92a02691c180934a9c8b7955f0c50af9b10289cedf294fd4bc35,752,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/manim/chaos_scenes.py
chaoslab-double-pendulum-modified.zip,.gitignore,,21fb90e400bc995b2a39e13fee154b0ca806cfba821521571eab1e949b4691b1,284,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/.gitignore
chaoslab-double-pendulum.zip,chaoslab-double-pendulum/src/chaoslab/__init__.py,,37dc3c3e2437c64041c962b722bc10c1e17a61eccc4068db677573bf2aa57da9,188,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/src/chaoslab/__init__.py
chaoslab-double-pendulum.zip,chaoslab-double-pendulum/src/chaoslab/physics.py,,a0850115c7b073977a81e1da32c97b2bcef58dbb5757a088aa9afcf260ca552e,4585,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/src/chaoslab/physics.py
chaoslab-double-pendulum.zip,chaoslab-double-pendulum/src/chaoslab/fractal.py,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum/chaoslab-double-pendulum/src/chaoslab/fractal.py,93b0853e663d35b0e0ad40c5953cdc8e55e8079e58578f052e4d668e0036a5ff,2557,extracted,,
chaoslab-double-pendulum.zip,chaoslab-double-pendulum/src/chaoslab/visuals.py,,7c5647da7bcbbe4f2dcef6f3a3a6db84ee3772da99872b822078152ef57550ab,5826,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/src/chaoslab/visuals.py
chaoslab-double-pendulum.zip,chaoslab-double-pendulum/src/chaoslab/__pycache__/__init__.cpython-313.pyc,,,418,skipped,generated_or_internal_dir,
chaoslab-double-pendulum.zip,chaoslab-double-pendulum/src/chaoslab/__pycache__/physics.cpython-313.pyc,,,8691,skipped,generated_or_internal_dir,
chaoslab-double-pendulum.zip,chaoslab-double-pendulum/src/chaoslab/__pycache__/fractal.cpython-313.pyc,,,4653,skipped,generated_or_internal_dir,
chaoslab-double-pendulum.zip,chaoslab-double-pendulum/src/chaoslab/__pycache__/visuals.cpython-313.pyc,,,11397,skipped,generated_or_internal_dir,
chaoslab-double-pendulum.zip,chaoslab-double-pendulum/scripts/generate_assets.py,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum/chaoslab-double-pendulum/scripts/generate_assets.py,4bc26a6843537728f87f4c6996192090e6287a63a97a85e7be6af46309c9ee93,2377,extracted,,
chaoslab-double-pendulum.zip,chaoslab-double-pendulum/scripts/render_teaser.py,,f3d42fbfc45e0437eba3c3fdb772af5c9c154dc9199f0bc4c121b0b2dfa0a7a8,4492,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/scripts/render_teaser.py
chaoslab-double-pendulum.zip,chaoslab-double-pendulum/figures/trajectory_mass2.png,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum/chaoslab-double-pendulum/figures/trajectory_mass2.png,ecbaeb524ea57297e1957a0f2238db321571a5e7b158332e7d127155d7917b5c,292570,extracted,,
chaoslab-double-pendulum.zip,chaoslab-double-pendulum/figures/energy_vs_time.png,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum/chaoslab-double-pendulum/figures/energy_vs_time.png,9c0afa52b133cfcba57305acc498f492517d9b994baf84ae8ddda70c5ccdb865,172422,extracted,,
chaoslab-double-pendulum.zip,chaoslab-double-pendulum/figures/energy_vs_time_relative_error.png,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum/chaoslab-double-pendulum/figures/energy_vs_time_relative_error.png,878bfdaae7bbd4074847c7c4cbeb16d92c0140066db2ca2a6afc260cb24f76f6,69387,extracted,,
chaoslab-double-pendulum.zip,chaoslab-double-pendulum/figures/divergence_semilog.png,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum/chaoslab-double-pendulum/figures/divergence_semilog.png,a150e82c47c014c2e368027b364abfb00c65bec2db770562cf84a7962db5e978,77544,extracted,,
chaoslab-double-pendulum.zip,chaoslab-double-pendulum/figures/flip_time_fractal_map.png,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum/chaoslab-double-pendulum/figures/flip_time_fractal_map.png,78be55de721f8123093b37d5aa82186420ed47ae4ee445feda0efb252c1756be,512306,extracted,,
chaoslab-double-pendulum.zip,chaoslab-double-pendulum/animations/double_pendulum.gif,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum/chaoslab-double-pendulum/animations/double_pendulum.gif,7c45b860de4a1504e30dc923a986cae9091a039223dbff1d88afcb55994301bf,1647201,extracted,,
chaoslab-double-pendulum.zip,chaoslab-double-pendulum/animations/chaoslab_teaser.mp4,,,1109173,skipped,excluded_suffix,
chaoslab-double-pendulum.zip,chaoslab-double-pendulum/data/flip_time_map_120.npz,,44ee26d3ef1173673573fc5a9ee5d374ffb9b73196584f8f412ea835d578cab9,16406,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/data/flip_time_map_120.npz
chaoslab-double-pendulum.zip,chaoslab-double-pendulum/data/summary_metrics.txt,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum/chaoslab-double-pendulum/data/summary_metrics.txt,69a0fa4e3034627eb87622277ce20d08e398214eb48753d925377cdfec26f80e,215,extracted,,
chaoslab-double-pendulum.zip,chaoslab-double-pendulum/docs/propuesta.md,,c25020c0cedb8f8c6acf5e4585035990648a35d119a1690a4020c021e97ce2b5,1663,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/docs/propuesta.md
chaoslab-double-pendulum.zip,chaoslab-double-pendulum/docs/guion_video.md,,40fe3078e690a0ec5bca1b7b67b20054cd0d9b511bf074c86b912b9c43061c5f,1554,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/docs/guion_video.md
chaoslab-double-pendulum.zip,chaoslab-double-pendulum/docs/informe_esqueleto.md,,49be916531e552d60ea019e7a52a360af5f750f9d6d2d1debca1983369137c87,2390,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/docs/informe_esqueleto.md
chaoslab-double-pendulum.zip,chaoslab-double-pendulum/manim/chaos_scenes.py,,9161048d700e92a02691c180934a9c8b7955f0c50af9b10289cedf294fd4bc35,752,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/manim/chaos_scenes.py
chaoslab-double-pendulum.zip,chaoslab-double-pendulum/app.py,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum/chaoslab-double-pendulum/app.py,19e1c3e530bb9fc94d1ba69e0b1ef0c781d16f9e914d03729e01dc1dd43dc16b,3647,extracted,,
chaoslab-double-pendulum.zip,chaoslab-double-pendulum/requirements.txt,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum/chaoslab-double-pendulum/requirements.txt,4a610599e3c868fea859dcb159767e38d03552a8652ebc6addbfc479a9ec24a0,69,extracted,,
chaoslab-double-pendulum.zip,chaoslab-double-pendulum/README.md,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum/chaoslab-double-pendulum/README.md,eb08a83a7167829c1f13404df6e1c9ecab3077884e69ceab39281f2eff6d2f86,2873,extracted,,
chaoslab-final-v2-changed-files.zip,README.md,,13862022fc7820db168fc107091335d52fd70dc3b3c4df73e06bf2dccfcb4234,5117,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-final-v2-lite/README.md
chaoslab-final-v2-changed-files.zip,requirements-manim.txt,,0d8208983743d378c1c861cce6147a1a2396313ca5c4f407974a92fd5488f64b,88,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-final-v2-lite/requirements-manim.txt
chaoslab-final-v2-changed-files.zip,docs/presentation_final_director_notes.md,,6b659881069e9fbd97d2d9d1800faa7f11377e80ed525ab60c33ba14b1e83bd8,3113,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-final-v2-lite/docs/presentation_final_director_notes.md
chaoslab-final-v2-changed-files.zip,docs/codex_antigravity_prompt.md,,c6e7b58626bfcc9eeccfe22a31d3497f3436ca2603d70ae9b99c0fc4382aa7e4,1903,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-final-v2-lite/docs/codex_antigravity_prompt.md
chaoslab-final-v2-changed-files.zip,docs/checklist_aceptacion_final.md,,95b0235c02b4640cd39f03493de0a42e4f93e7189916ebc97d5110a5a9246d62,2271,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-final-v2-lite/docs/checklist_aceptacion_final.md
chaoslab-final-v2-changed-files.zip,docs/guion_video.md,,7466a266aef4a718a4f7a3c4821d7fb54ac0c486a8d8ad12c1b09c26dacfd4bd,5377,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-final-v2-lite/docs/guion_video.md
chaoslab-final-v2-changed-files.zip,research/twoswap_chunk_analysis.md,,a1be2c5352b8a8443378e4c71fb18f72464fd62aabbf4c2c8aa7412478ef9498,5387,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-final-v2-lite/research/twoswap_chunk_analysis.md
chaoslab-final-v2-changed-files.zip,manim/chaos_geometry_scene.py,,c8bd9041d711dec5cf87b372f46b1be59afab4c4a55c90569fbbf00d3c7d0a07,4006,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-final-v2-lite/manim/chaos_geometry_scene.py
chaoslab-final-v2-changed-files.zip,presentation/index.html,,185fdf88e8df5a1c0a6e3fce69a82ab8a4ea9cd88e7df1cfa6081a1e408acb47,8843,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-final-v2-lite/presentation/index.html
chaoslab-final-v2-changed-files.zip,presentation/script.js,,5bc0bfca58ab05e0fb4eefdbb91a298a133b22de392bfc3eb836190b704679bf,22367,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-final-v2-lite/presentation/script.js
chaoslab-final-v2-changed-files.zip,presentation/style.css,,ad264c8b47e7db6b9a0abbf3c115e1134b6a9d54039b6fa796fb0d698bc08aab,8101,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-final-v2-lite/presentation/style.css
chaoslab-final-v2-changed-files.zip,presentation/data/chaos_data.js,,7ee2ade97c41f3046cecd7b4aefaf666333c6720c01715ed48c6bfc2bac007a9,125823,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-final-presentation/repo/presentation/data/chaos_data.js
chaoslab-final-v2-changed-files.zip,scripts/render_manim_style_geometry.py,,9e4dfadc36b1cf807f9b8f290f9a9d396a342da3d35c1f5dba46ae79c30851ab,5318,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-final-v2-lite/scripts/render_manim_style_geometry.py
chaoslab-final-v2-changed-files.zip,scripts/build_documents.py,,9520b2b0d7cdb7b5595a89b14ba130f400c718ff4535123edfff9636fda889a7,11899,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-final-v2-lite/scripts/build_documents.py
chaoslab-final-v2-changed-files.zip,scripts/smoke_test.py,,0e76b74336163f8412929c615644af089e39388ad956f20384e09399a14c84f2,2995,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-final-v2-lite/scripts/smoke_test.py
chaoslab-final-v2-changed-files.zip,slides/guion_5_min.md,,7466a266aef4a718a4f7a3c4821d7fb54ac0c486a8d8ad12c1b09c26dacfd4bd,5377,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-final-v2-lite/docs/guion_video.md
chaoslab-final-v2-changed-files.zip,slides/presentacion_final.pdf,,e9ca8db5b4cfee72ff7dd5fd2777a654f30dbd4963399ae47a7dba37b9c2afec,1184562,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-final-v2-lite/slides/presentacion_final.pdf
chaoslab-final-v2-changed-files.zip,figures/angle_space_trace.png,,7103dcb2c1b3d89dae88fd1c4d2caa38a46ad0b3867a7a6bd944553f11297a98,184217,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-final-v2-lite/figures/angle_space_trace.png
chaoslab-final-v2-changed-files.zip,animations/manim_style_geometry.mp4,,,2287940,skipped,excluded_suffix,
chaoslab-final-v2-changed-files.zip,report/latex/informe_final.tex,,1f2e9a45d25643a8f390eb3eda10d009fe5243e5d4dcc88fa26487a303045e25,16114,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-final-v2-lite/report/latex/informe_final.tex
chaoslab-final-v2-changed-files.zip,report/latex/informe_final.bbl,,22e08278b1a75e1296e0e1883a7f0226993acc5a84a0e4ee34ad2528d5d741bc,1093,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-final-v2-lite/report/latex/informe_final.bbl
chaoslab-final-v2-changed-files.zip,report/informe_final.pdf,,21018a3ecf7264c81153b64842d58d2f826c0074e980f4b84d702c2b93f7a9a5,1104913,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-final-v2-lite/report/informe_final.pdf
chaoslab-presentation-final-changed-files.zip,docs/presentation_final_director_notes.md,,bb0988bc24e3bedafb057f7fb2eeab8e2697abb0c0b4d82ad290022501a9a3cd,2882,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-final-presentation/repo/docs/presentation_final_director_notes.md
chaoslab-presentation-final-changed-files.zip,presentation/index.html,,4a3ee8b72f0c6378f36df6432ff58cf722ba6f7dad82d60d2c3344a1d65d08c0,8115,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-final-presentation/repo/presentation/index.html
chaoslab-presentation-final-changed-files.zip,presentation/script.js,,0733f341b7bd09e46f256b2c7fe17a6f4549868eecea3cfa43326e7f1d980bfe,18981,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-final-presentation/repo/presentation/script.js
chaoslab-presentation-final-changed-files.zip,presentation/style.css,,50cbb34e34e9dede5d38c13ee44725a64533a55f364df96e5a7d144354382cc8,7939,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-final-presentation/repo/presentation/style.css
chaoslab-presentation-final-changed-files.zip,presentation/data/chaos_data.js,,7ee2ade97c41f3046cecd7b4aefaf666333c6720c01715ed48c6bfc2bac007a9,125823,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-final-presentation/repo/presentation/data/chaos_data.js
chaoslab-presentation-final-changed-files.zip,scripts/export_presentation_data.py,,336291ad86e6b6fde382f6a4a500cf8424cbb982f0e154d745c5d2f1a2c04338,3555,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-final-presentation/repo/scripts/export_presentation_data.py
chaoslab-presentation-final-changed-files.zip,scripts/smoke_test.py,,efc968c9280266e4eb0a3e2bf967c8b187a8f0c586f903d98d82958a0f5a6f4e,2699,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-final-presentation/repo/scripts/smoke_test.py
chaoslab-presentation-final-changed-files.zip,slides/guion_5_min.md,,5fc6e5654251700dace4d58a357ffdaf1715c1fe1eeacccad80d26fc52d6d25d,4943,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-final-presentation/repo/slides/guion_5_min.md
chaoslab-presentation-final-changed-files.zip,src/chaoslab/physics.py,,f6d93a16ce336d0a9a7facef4e1435e2ffd5c3a2498906be672cae4ab2659f13,4481,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-final-presentation/repo/src/chaoslab/physics.py
chaoslab-presentation-final-changed-files.zip,data/flip_time_map_120.npz,,44ee26d3ef1173673573fc5a9ee5d374ffb9b73196584f8f412ea835d578cab9,16406,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/data/flip_time_map_120.npz
chaoslab-presentation-final-changed-files.zip,figures/flip_time_fractal_map.png,,2095e680f40b66a9ad206409284280dfd09d03a004e3ea51ea496acc3e304570,507448,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/figures/flip_time_fractal_map.png
chaoslab-presentation-improvements.zip,chaos_review_patch/presentation_index.patch,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-presentation-improvements/chaos_review_patch/presentation_index.patch,affa1d93089f61e591ca86792c6905c0b2984fc7b972fb0024a837914f927653,10819,extracted,,
chaoslab-presentation-improvements.zip,chaos_review_patch/presentation_script.patch,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-presentation-improvements/chaos_review_patch/presentation_script.patch,12cf6ba1a7137c91141e1c48b05f1d00112d8f19eb7ce3a5db8ebf26b2c409ee,3299,extracted,,
chaoslab-presentation-improvements.zip,chaos_review_patch/presentation_style.patch,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-presentation-improvements/chaos_review_patch/presentation_style.patch,11ca4c33ae40643216fb1c0d68faac2c6923fc8d1dcb57d382fad17bef442a9d,1992,extracted,,
chaoslab-presentation-improvements.zip,chaos_review_patch/slides_guion_5_min.patch,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-presentation-improvements/chaos_review_patch/slides_guion_5_min.patch,59ff168d18d094bf1809924d86c7b1d98db1274cb8818e230fe98a318a1cd122,8323,extracted,,
chaoslab-presentation-improvements.zip,chaos_review_patch/README_PRESENTACION.md,,4e61f1cecbfdc005b2e6231404d2dc7ec86522e0c98e2fec7211f7c873f71056,1512,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-improved/presentation/README_PRESENTACION.md
chaoslab-presentation-improvements.zip,chaos_review_patch/codex_antigravity_prompt.md,,a3c13b5290770991c1323049750651c4fc292c5ef605adc6c7d3585be0ed841d,1681,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-improved/docs/codex_antigravity_prompt.md
chaoslab-presentation-improvements.zip,chaos_review_patch/checklist_aceptacion_final.md,,ce016b09d8e9d782aa7afe2b49f1e144b020100ac131f05d77cff08161541bba,1590,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-improved/docs/checklist_aceptacion_final.md
